drug_name,reaction_id,str,norm_id,meddra_pt,meddra_pt_id,meddra_llt,meddra_llt_id,flag
DUAVEE,AR10,oropharyngeal pain,AR10.N1,Oropharyngeal pain,10068319,,,
DUAVEE,AR11,dizziness,AR11.N1,Dizziness,10013573,,,
DUAVEE,AR12,neck pain,AR12.N1,Neck pain,10028836,,,
DUAVEE,AR13,hot flush,AR13.N1,Hot flush,10060800,,,
DUAVEE,AR14,venous thromboembolism,AR14.N1,Embolism venous,10014522,Venous thromboembolism,10066899,
DUAVEE,AR15,deep venous thrombosis,AR15.N1,Deep vein thrombosis,10051055,Thrombosis venous deep,10043642,
DUAVEE,AR16,pulmonary embolism,AR16.N1,Pulmonary embolism,10037377,,,
DUAVEE,AR17,retinal vein thrombosis,AR17.N1,Retinal vein thrombosis,10038908,,,
DUAVEE,AR18,endometrial cancer,AR18.N1,Endometrial cancer,10014733,,,
DUAVEE,AR19,dementia,AR19.N1,Dementia,10012267,,,
DUAVEE,AR20,stroke,AR20.N1,Cerebrovascular accident,10008190,Stroke,10042244,
DUAVEE,AR21,retinal vascular thrombosis,AR21.N1,Retinal vascular thrombosis,10062108,,,
DUAVEE,AR22,breast cancer,AR22.N1,Breast cancer,10006187,,,
DUAVEE,AR23,ovarian cancer,AR23.N1,Ovarian cancer,10033128,,,
DUAVEE,AR24,vte,AR24.N1,Embolism venous,10014522,Venous thromboembolism,10066899,
DUAVEE,AR25,increases in blood pressure,AR25.N1,Blood pressure increased,10005750,,,
DUAVEE,AR26,elevations of plasma triglycerides,AR26.N1,Blood triglycerides increased,10005839,Plasma triglycerides increased,10035456,
DUAVEE,AR27,pancreatitis,AR27.N1,Pancreatitis,10033645,,,
DUAVEE,AR28,increased thyroid-binding globulin levels,AR28.N1,Thyroxin binding globulin increased,10051420,,,
DUAVEE,AR29,increased tbg levels,AR29.N1,Thyroxin binding globulin increased,10051420,,,
DUAVEE,AR30,increased tbg,AR30.N1,Thyroxin binding globulin increased,10051420,,,
DUAVEE,AR31,fluid retention,AR31.N1,Fluid retention,10016807,,,
DUAVEE,AR32,exacerbate angioedema,AR32.N1,Angioedema,10002424,Angioedema aggravated,10048331,
DUAVEE,AR33,accelerated prothrombin time,AR33.N1,Prothrombin time shortened,10037070,,,
DUAVEE,AR34,accelerated partial thromboplastin time,AR34.N1,Activated partial thromboplastin time shortened,10000637,Partial thromboplastin time shortened,10075335,
DUAVEE,AR35,accelerated platelet aggregation time,AR35.N1,Platelet aggregation increased,10035518,,,
DUAVEE,AR36,increased platelet count,AR36.N1,Platelet count increased,10051608,,,
DUAVEE,AR37,increased factors ii,AR37.N1,Prothrombin level increased,10037051,Coagulation factor II level increased,10009741,
DUAVEE,AR38,increased factors vii antigen,AR38.N1,,,,,unmapped
DUAVEE,AR39,increased factors viii antigen,AR39.N1,,,,,unmapped
DUAVEE,AR40,increased factors viii coagulant activity,AR40.N1,Coagulation factor VIII level increased,10009770,,,
DUAVEE,AR41,increased factors ix,AR41.N1,Coagulation factor IX level increased,10009748,,,
DUAVEE,AR42,increased factors x,AR42.N1,Coagulation factor X level increased,10009776,,,
DUAVEE,AR43,increased factors xii,AR43.N1,Coagulation factor XII level increased,10009784,,,
DUAVEE,AR44,increased factors vii-x complex,AR44.N1,,,,,unmapped
DUAVEE,AR45,increased factors ii-vii-x complex,AR45.N1,,,,,unmapped
DUAVEE,AR46,increased beta-thromboglobulin,AR46.N1,,,,,unmapped
DUAVEE,AR47,decreased levels of antifactor xa,AR47.N1,,,,,unmapped
DUAVEE,AR48,decreased levels of antithrombin iii,AR48.N1,Antithrombin III decreased,10049547,,,
DUAVEE,AR49,decreased antithrombin iii activity,AR49.N1,Antithrombin III decreased,10049547,,,
DUAVEE,AR50,increased levels of fibrinogen,AR50.N1,Blood fibrinogen increased,10005521,Fibrinogen increased,10016597,
DUAVEE,AR51,increased levels of fibrinogen activity,AR51.N1,Blood fibrinogen increased,10005521,Fibrinogen increased,10016597,
DUAVEE,AR52,increased plasminogen antigen,AR52.N1,Plasminogen activator inhibitor increased,10059618,,,
DUAVEE,AR53,increased plasminogen activity,AR53.N1,Plasminogen increased,10035495,,,
DUAVEE,AR54,increased thyroid-binding globulin,AR54.N1,Thyroxin binding globulin increased,10051420,,,
DUAVEE,AR55,increased circulating total thyroid hormone,AR55.N1,Thyroid hormones increased,10063161,,,
DUAVEE,AR56,increased t4 levels,AR56.N1,Thyroxine increased,10043818,T4 increased,10043063,
DUAVEE,AR57,increased t3 levels,AR57.N1,Tri-iodothyronine increased,10044596,T3 increased,10043053,
DUAVEE,AR58,t3 resin uptake decreased,AR58.N1,Tri-iodothyronine uptake decreased,10044601,T3 uptake decreased,10043057,
DUAVEE,AR59,elevated tbg,AR59.N1,Thyroxin binding globulin increased,10051420,,,
DUAVEE,AR60,elevated corticosteroid binding globulin,AR60.N1,Corticosteroid binding globulin increased,10072935,,,
DUAVEE,AR61,elevated cbg,AR61.N1,Corticosteroid binding globulin increased,10072935,,,
DUAVEE,AR62,elevated sex hormone-binding globulin,AR62.N1,Sex hormone binding globulin increased,10059659,,,
DUAVEE,AR63,elevated shbg,AR63.N1,Sex hormone binding globulin increased,10059659,,,
DUAVEE,AR64,increased total circulating corticosteroids,AR64.N1,Hypercorticoidism,10020610,,,
DUAVEE,AR65,increased total circulating sex steroids,AR65.N1,Blood oestrogen increased,10005688,Estrogen increased,10015518,
DUAVEE,AR65,increased total circulating sex steroids,AR65.N2,Blood testosterone increased,10005815,Testosterone increased,10043370,
DUAVEE,AR66,free hormone concentrations decreased,AR66.N1,,,,,unmapped
DUAVEE,AR67,testosterone decreased,AR67.N1,Blood testosterone decreased,10005814,Testosterone decreased,10043368,
DUAVEE,AR68,estradiol decreased,AR68.N1,Oestradiol decreased,10030229,Estradiol decreased,10054509,
DUAVEE,AR69,plasma proteins increased,AR69.N1,Protein total increased,10037016,,,
DUAVEE,AR70,increased angiotensinogen,AR70.N1,,,,,unmapped
DUAVEE,AR71,increased renin substrate,AR71.N1,,,,,unmapped
DUAVEE,AR72,increased alpha-1-antitrypsin,AR72.N1,Alpha-1 anti-trypsin increased,10001808,,,
DUAVEE,AR73,increased ceruloplasmin,AR73.N1,Ceruloplasmin increased,10008219,,,
DUAVEE,AR74,increased plasma high-density lipoprotein,AR74.N1,High density lipoprotein increased,10020061,,,
DUAVEE,AR75,increased hdl,AR75.N1,High density lipoprotein increased,10020061,Increased HDL,10021662,
DUAVEE,AR76,increased hdl2 cholesterol subfraction concentrations,AR76.N1,High density lipoprotein increased,10020061,HDL cholesterol increased,10070544,underspecified
DUAVEE,AR77,reduced low-density lipoprotein cholesterol concentrations,AR77.N1,Low density lipoprotein decreased,10024909,,,
DUAVEE,AR78,reduced ldl cholesterol concentrations,AR78.N1,Low density lipoprotein decreased,10024909,Decreased LDL,10011972,
DUAVEE,AR79,increased triglyceride levels,AR79.N1,Blood triglycerides increased,10005839,Triglycerides high,10052373,
DUAVEE,AR80,impaired glucose tolerance,AR80.N1,Glucose tolerance impaired,10018429,,,
KALYDECO,AR1,transaminase elevations,AR1.N1,Transaminases increased,10054889,,,
KALYDECO,AR2,headache,AR2.N1,Headache,10019211,,,
KALYDECO,AR3,oropharyngeal pain,AR3.N1,Oropharyngeal pain,10068319,,,
KALYDECO,AR4,upper respiratory tract infection,AR4.N1,Upper respiratory tract infection,10046306,,,
KALYDECO,AR5,nasal congestion,AR5.N1,Nasal congestion,10028735,,,
KALYDECO,AR6,abdominal pain,AR6.N1,Abdominal pain,10000081,,,
KALYDECO,AR7,nasopharyngitis,AR7.N1,Nasopharyngitis,10028810,,,
KALYDECO,AR8,diarrhea,AR8.N1,Diarrhoea,10012735,Diarrhea,10012727,
KALYDECO,AR9,rash,AR9.N1,Rash,10037844,,,
KALYDECO,AR10,nausea,AR10.N1,Nausea,10028813,,,
KALYDECO,AR11,dizziness,AR11.N1,Dizziness,10013573,,,
KALYDECO,AR12,increased hepatic enzymes,AR12.N1,Hepatic enzyme increased,10060795,,,
KALYDECO,AR13,hypoglycemia,AR13.N1,Hypoglycaemia,10020993,Hypoglycemia,10021005,
KALYDECO,AR14,rhinitis,AR14.N1,Rhinitis,10039083,,,
KALYDECO,AR15,arthralgia,AR15.N1,Arthralgia,10003239,,,
KALYDECO,AR16,bacteria in sputum,AR16.N1,Bacterial test positive,10059421,Bacteria sputum identified,10061673,
KALYDECO,AR17,aspartate aminotransferase increased,AR17.N1,Aspartate aminotransferase increased,10003481,,,
KALYDECO,AR18,blood glucose increased,AR18.N1,Blood glucose increased,10005557,,,
KALYDECO,AR19,hepatic enzyme increased,AR19.N1,Hepatic enzyme increased,10060795,,,
KALYDECO,AR20,musculoskeletal chest pain,AR20.N1,Musculoskeletal chest pain,10050819,,,
KALYDECO,AR21,myalgia,AR21.N1,Myalgia,10028411,,,
KALYDECO,AR22,sinus headache,AR22.N1,Sinus headache,10040744,,,
KALYDECO,AR23,pharyngeal erythema,AR23.N1,Pharyngeal erythema,10057009,,,
KALYDECO,AR24,pleuritic pain,AR24.N1,Pleuritic pain,10035623,,,
KALYDECO,AR25,sinus congestion,AR25.N1,Sinus congestion,10040742,,,
KALYDECO,AR26,wheezing,AR26.N1,Wheezing,10047924,,,
KALYDECO,AR27,acne,AR27.N1,Acne,10000496,,,
KALYDECO,AR28,transaminase >8 * uln,AR28.N1,Transaminases increased,10054889,,,
KALYDECO,AR29,transaminase >5 * uln,AR29.N1,Transaminases increased,10054889,,,
KALYDECO,AR30,transaminase >3 * uln,AR30.N1,Transaminases increased,10054889,,,
KALYDECO,AR31,alt >8 * uln,AR31.N1,Alanine aminotransferase increased,10001551,ALT increased,10001845,
KALYDECO,AR32,alt >5 * uln,AR32.N1,Alanine aminotransferase increased,10001551,ALT increased,10001845,
KALYDECO,AR33,alt >3 * uln,AR33.N1,Alanine aminotransferase increased,10001551,ALT increased,10001845,
KALYDECO,AR34,ast >8 * uln,AR34.N1,Aspartate aminotransferase increased,10003481,AST increased,10003544,
KALYDECO,AR35,ast >5 * uln,AR35.N1,Aspartate aminotransferase increased,10003481,AST increased,10003544,
KALYDECO,AR36,ast >3 * uln,AR36.N1,Aspartate aminotransferase increased,10003481,AST increased,10003544,
KALYDECO,AR37,elevated transaminases,AR37.N1,Transaminases increased,10054889,,,
KALYDECO,AR38,elevated liver transaminases,AR38.N1,Transaminases increased,10054889,,,
KALYDECO,AR39,alt levels >8 * uln,AR39.N1,Alanine aminotransferase increased,10001551,ALT increased,10001845,
KALYDECO,AR40,ast levels >8 * uln,AR40.N1,Aspartate aminotransferase increased,10003481,AST increased,10003544,
KALYDECO,AR41,elevated alt,AR41.N1,Alanine aminotransferase increased,10001551,ALT increased,10001845,
KALYDECO,AR42,elevated ast,AR42.N1,Aspartate aminotransferase increased,10003481,AST increased,10003544,
KALYDECO,AR43,cataracts,AR43.N1,Cataract,10007739,Cataracts,10007771,
KALYDECO,AR44,non-congenital lens opacities,AR44.N1,Lenticular opacities,10024214,,,
KALYDECO,AR45,non-congenital cataracts,AR45.N1,Cataract,10007739,,,
AMYVID,AR1,headache,AR1.N1,Headache,10019211,,,
AMYVID,AR2,musculoskeletal pain,AR2.N1,Musculoskeletal pain,10028391,,,
AMYVID,AR3,blood pressure increased,AR3.N1,Blood pressure increased,10005750,,,
AMYVID,AR4,fatigue,AR4.N1,Fatigue,10016256,,,
AMYVID,AR5,nausea,AR5.N1,Nausea,10028813,,,
AMYVID,AR6,injection site reaction,AR6.N1,Injection site reaction,10022095,,,
AMYVID,AR7,hypertension,AR7.N1,Hypertension,10020772,,,
AMYVID,AR8,injection site haemorrhage,AR8.N1,Injection site haemorrhage,10022067,,,
AMYVID,AR9,injection site irritation,AR9.N1,Injection site irritation,10022079,,,
AMYVID,AR10,injection site pain,AR10.N1,Injection site pain,10022086,,,
AMYVID,AR11,feeling cold,AR11.N1,Feeling cold,10016326,,,
AMYVID,AR12,chills,AR12.N1,Chills,10008531,,,
AMYVID,AR13,anxiety,AR13.N1,Anxiety,10002855,,,
AMYVID,AR14,back pain,AR14.N1,Back pain,10003988,,,
AMYVID,AR15,claustrophobia,AR15.N1,Claustrophobia,10009244,,,
AMYVID,AR16,dizziness,AR16.N1,Dizziness,10013573,,,
AMYVID,AR17,insomnia,AR17.N1,Insomnia,10022437,,,
AMYVID,AR18,neck pain,AR18.N1,Neck pain,10028836,,,
AMYVID,AR19,infusion site rash,AR19.N1,Infusion site rash,10059830,,,
AMYVID,AR20,dysgeusia,AR20.N1,Dysgeusia,10013911,,,
AMYVID,AR21,pruritis,AR21.N1,Pruritus,10037087,,,
AMYVID,AR22,urticaria,AR22.N1,Urticaria,10046735,,,
AMYVID,AR23,flushing,AR23.N1,Flushing,10016825,,,
AMYVID,AR24,radiation risk,AR24.N1,Exposure to radiation,10073306,,,
AMYVID,AR25,long-term cumulative radiation exposure,AR25.N1,Exposure to radiation,10073306,,,underspecified
AMYVID,AR26,cancer,AR26.N1,Neoplasm malignant,10028997,Cancer,10007050,
TIVICAY,AR1,hypersensitivity,AR1.N1,Hypersensitivity,10020751,,,
TIVICAY,AR2,fat redistribution,AR2.N1,Fat redistribution,10048474,,,
TIVICAY,AR3,immune reconstitution syndrome,AR3.N1,Immune reconstitution inflammatory syndrome,10065042,Immune reconstitution syndrome,10054014,
TIVICAY,AR4,insomnia,AR4.N1,Insomnia,10022437,,,
TIVICAY,AR5,fatigue,AR5.N1,Fatigue,10016256,,,
TIVICAY,AR6,headache,AR6.N1,Headache,10019211,,,
TIVICAY,AR7,depression,AR7.N1,Depression,10012378,,,
TIVICAY,AR8,abnormal dreams,AR8.N1,Abnormal dreams,10000125,,,
TIVICAY,AR9,dizziness,AR9.N1,Dizziness,10013573,,,
TIVICAY,AR10,nausea,AR10.N1,Nausea,10028813,,,
TIVICAY,AR11,diarrhea,AR11.N1,Diarrhoea,10012735,Diarrhea,10012727,
TIVICAY,AR12,rash,AR12.N1,Rash,10037844,,,
TIVICAY,AR13,vertigo,AR13.N1,Vertigo,10047340,,,
TIVICAY,AR14,rash generalized,AR14.N1,Rash generalised,10037858,Generalized rash,10049201,
TIVICAY,AR15,rash macular,AR15.N1,Rash macular,10037867,,,
TIVICAY,AR16,rash maculo-papular,AR16.N1,Rash maculo-papular,10037868,,,
TIVICAY,AR17,rash pruritic,AR17.N1,Rash pruritic,10037884,,,
TIVICAY,AR18,drug eruption,AR18.N1,Drug eruption,10013687,,,
TIVICAY,AR19,abdominal pain,AR19.N1,Abdominal pain,10000081,,,
TIVICAY,AR20,abdominal discomfort,AR20.N1,Abdominal discomfort,10000059,,,
TIVICAY,AR21,flatulence,AR21.N1,Flatulence,10016766,,,
TIVICAY,AR22,upper abdominal pain,AR22.N1,Abdominal pain upper,10000087,Upper abdominal pain,10046272,
TIVICAY,AR23,vomiting,AR23.N1,Vomiting,10047700,,,
TIVICAY,AR24,hepatitis,AR24.N1,Hepatitis,10019717,,,
TIVICAY,AR25,myositis,AR25.N1,Myositis,10028653,,,
TIVICAY,AR26,suicidal ideation,AR26.N1,Suicidal ideation,10042458,,,
TIVICAY,AR27,suicidal attempt,AR27.N1,Suicide attempt,10042464,,,
TIVICAY,AR28,suicidal behavior,AR28.N1,Suicidal behaviour,10065604,Suicidal behavior,10065607,
TIVICAY,AR29,suicidal completion,AR29.N1,Completed suicide,10010144,,,
TIVICAY,AR30,renal impairment,AR30.N1,Renal impairment,10062237,,,
TIVICAY,AR31,pruritus,AR31.N1,Pruritus,10037087,,,
TIVICAY,AR32,hyperglycemia,AR32.N1,Hyperglycaemia,10020635,Hyperglycemia,10020639,
TIVICAY,AR33,elevated alt,AR33.N1,Alanine aminotransferase increased,10001551,ALT increased,10001845,
TIVICAY,AR34,elevated cholesterol,AR34.N1,Blood cholesterol increased,10005425,Cholesterol levels raised,10008663,
TIVICAY,AR35,elevated creatine kinase,AR35.N1,Blood creatine phosphokinase increased,10005470,Creatine kinase increased,10011336,
TIVICAY,AR36,elevated lipase,AR36.N1,Lipase increased,10024574,,,
TIVICAY,AR37,neutropenia,AR37.N1,Neutropenia,10029354,,,
TIVICAY,AR38,ast abnormalities,AR38.N1,Aspartate aminotransferase abnormal,10003477,,,
TIVICAY,AR39,alt abnormalities,AR39.N1,Alanine aminotransferase abnormal,10001547,,,
TIVICAY,AR40,liver chemistry elevations,AR40.N1,Hepatic enzyme increased,10060795,Elevated liver enzymes,10014481,
TIVICAY,AR41,increase serum creatinine,AR41.N1,Blood creatinine increased,10005483,Serum creatinine increased,10040233,
TIVICAY,AR42,increases in serum creatinine,AR42.N1,Blood creatinine increased,10005483,Serum creatinine increased,10040233,
TIVICAY,AR43,creatinine increases,AR43.N1,Blood creatinine increased,10005483,Creatinine increased,10011368,
TIVICAY,AR44,elevated total bilirubin,AR44.N1,Blood bilirubin increased,10005364,Bilirubin total increased,10056806,
TIVICAY,AR45,elevated total lipase,AR45.N1,Lipase increased,10024574,,,
TIVICAY,AR46,hypersensitivity reactions,AR46.N1,Hypersensitivity,10020751,Hypersensitivity reaction,10020756,
TIVICAY,AR47,organ dysfunction,AR47.N1,Organ failure,10053159,,,
TIVICAY,AR48,liver injury,AR48.N1,Liver injury,10067125,,,
TIVICAY,AR49,transaminase elevations,AR49.N1,Transaminases increased,10054889,,,
TIVICAY,AR50,elevations in transaminases,AR50.N1,Transaminases increased,10054889,,,
TIVICAY,AR51,hepatitis b reactivation,AR51.N1,Hepatitis B,10019731,Hepatitis B reactivation,10058827,
TIVICAY,AR52,inflammatory response,AR52.N1,Inflammation,10061218,Inflammatory reaction,10021995,
TIVICAY,AR53,residual opportunistic infections,AR53.N1,Opportunistic infection,10030901,,,
TIVICAY,AR54,mycobacterium avium infection,AR54.N1,Mycobacterium avium complex infection,10058806,Infection mycobacterium avium,10021840,
TIVICAY,AR55,cytomegalovirus,AR55.N1,Cytomegalovirus infection,10011831,,,
TIVICAY,AR56,pneumocystis jirovecii pneumonia,AR56.N1,Pneumocystis jirovecii pneumonia,10073755,,,
TIVICAY,AR57,pcp,AR57.N1,Pneumocystis jirovecii pneumonia,10073755,,,
TIVICAY,AR58,tuberculosis,AR58.N1,Tuberculosis,10044755,,,
TIVICAY,AR59,autoimmune disorders,AR59.N1,Autoimmune disorder,10061664,,,
TIVICAY,AR60,graves' disease,AR60.N1,Basedow's disease,10004161,Graves' disease,10018706,
TIVICAY,AR61,polymyositis,AR61.N1,Polymyositis,10036102,,,
TIVICAY,AR62,guillain-barre syndrome,AR62.N1,Guillain-Barre syndrome,10018767,,,
ULESFIA,AR1,ocular irritation,AR1.N1,Eye irritation,10015946,,,
ULESFIA,AR2,application site irritation,AR2.N1,Application site irritation,10003046,,,
ULESFIA,AR3,application site anesthesia,AR3.N1,Application site anaesthesia,10003033,Application site anesthesia,10003034,
ULESFIA,AR4,application site hypoesthesia,AR4.N1,Application site hypoaesthesia,10074585,Application site hypoesthesia,10074589,
ULESFIA,AR5,pain,AR5.N1,Pain,10033371,,,
ULESFIA,AR6,pruritus,AR6.N1,Pruritus,10037087,,,
ULESFIA,AR7,erythema,AR7.N1,Erythema,10015150,,,
ULESFIA,AR8,pyoderma,AR8.N1,Pyoderma,10037632,,,
ULESFIA,AR9,application site dryness,AR9.N1,Application site dryness,10048943,,,
ULESFIA,AR10,application site excoriation,AR10.N1,Application site erosion,10065577,Application site excoriation,10059006,
ULESFIA,AR11,paraesthesia,AR11.N1,Paraesthesia,10033775,,,
ULESFIA,AR12,application site dermatitis,AR12.N1,Application site dermatitis,10003036,,,
ULESFIA,AR13,excoriation,AR13.N1,Excoriation,10049796,,,
ULESFIA,AR14,thermal burn,AR14.N1,Thermal burn,10053615,,,
ULESFIA,AR15,dandruff,AR15.N1,Dandruff,10011859,,,
ULESFIA,AR16,rash,AR16.N1,Rash,10037844,,,
ULESFIA,AR17,skin exfoliation,AR17.N1,Skin exfoliation,10040844,,,
ULESFIA,AR18,neonatal toxicity,AR18.N1,,,,,unmapped
ULESFIA,AR19,gasping syndrome,AR19.N1,Gasping syndrome,10069162,,,
ULESFIA,AR20,eye irritation,AR20.N1,Eye irritation,10015946,,,
ULESFIA,AR21,contact dermatitis,AR21.N1,Dermatitis contact,10012442,Contact dermatitis,10010790,
ULESFIA,AR22,neonatal gasping syndrome,AR22.N1,Gasping syndrome,10069162,,,
ULESFIA,AR23,metabolic acidosis,AR23.N1,Metabolic acidosis,10027417,,,
ULESFIA,AR24,gasping respirations,AR24.N1,Dyspnoea,10013968,Gasping,10017745,
ULESFIA,AR25,progressive hypotension,AR25.N1,Hypotension,10021097,Hypotension aggravated,10048348,
ULESFIA,AR26,seizures,AR26.N1,Seizure,10039906,Seizures,10039910,
ULESFIA,AR27,central nervous system depression,AR27.N1,Depressed level of consciousness,10012373,Depression central nervous system,10012383,
ULESFIA,AR28,intraventricular hemorrhage,AR28.N1,Intraventricular haemorrhage,10022840,Intraventricular hemorrhage,10055299,
ULESFIA,AR29,death,AR29.N1,Death,10011906,,,
ULESFIA,AR30,allergic dermatitis,AR30.N1,Dermatitis allergic,10012434,Allergic dermatitis,10001711,
ULESFIA,AR31,irritant dermatitis,AR31.N1,Dermatitis contact,10012442,Dermatitis irritant contact,10056540,
JUBLIA,AR1,ingrown toenails,AR1.N1,Ingrowing nail,10022013,Ingrown toe nail,10022015,
JUBLIA,AR2,application site dermatitis,AR2.N1,Application site dermatitis,10003036,,,
JUBLIA,AR3,application site vesicles,AR3.N1,Application site vesicles,10048941,,,
JUBLIA,AR4,application site pain,AR4.N1,Application site pain,10003051,,,
JUBLIA,AR5,ingrown toenail,AR5.N1,Ingrowing nail,10022013,Ingrown toe nail,10022015,
TRULICITY,AR1,thyroid c-cell tumors,AR1.N1,Thyroid neoplasm,10043744,Thyroid tumor,10066914,
TRULICITY,AR1,thyroid c-cell tumors,AR1.N2,Thyroid C-cell hyperplasia,10070568,,,
TRULICITY,AR2,pancreatitis,AR2.N1,Pancreatitis,10033645,,,
TRULICITY,AR3,hypoglycemia,AR3.N1,Hypoglycaemia,10020993,Hypoglycemia,10021005,
TRULICITY,AR4,hypersensitivity,AR4.N1,Hypersensitivity,10020751,,,
TRULICITY,AR5,renal impairment,AR5.N1,Renal impairment,10062237,,,
TRULICITY,AR6,gastrointestinal disease,AR6.N1,Gastrointestinal disorder,10017944,,,
TRULICITY,AR7,nausea,AR7.N1,Nausea,10028813,,,
TRULICITY,AR8,diarrhea,AR8.N1,Diarrhoea,10012735,Diarrhea,10012727,
TRULICITY,AR9,vomiting,AR9.N1,Vomiting,10047700,,,
TRULICITY,AR10,abdominal pain,AR10.N1,Abdominal pain,10000081,,,
TRULICITY,AR11,decreased appetite,AR11.N1,Decreased appetite,10061428,,,
TRULICITY,AR12,fecal volume increased,AR12.N1,Faecal volume increased,10049939,Fecal volume increased,10055509,
TRULICITY,AR13,frequent bowel movements,AR13.N1,Frequent bowel movements,10017367,,,
TRULICITY,AR14,retching,AR14.N1,Retching,10038776,,,
TRULICITY,AR15,vomiting projectile,AR15.N1,Vomiting projectile,10047708,,,
TRULICITY,AR16,abdominal discomfort,AR16.N1,Abdominal discomfort,10000059,,,
TRULICITY,AR17,abdominal pain lower,AR17.N1,Abdominal pain lower,10000084,,,
TRULICITY,AR18,abdominal pain upper,AR18.N1,Abdominal pain upper,10000087,,,
TRULICITY,AR19,abdominal tenderness,AR19.N1,Abdominal tenderness,10000097,,,
TRULICITY,AR20,gastrointestinal pain,AR20.N1,Gastrointestinal pain,10017999,,,
TRULICITY,AR21,fatigue,AR21.N1,Fatigue,10016256,,,
TRULICITY,AR22,asthenia,AR22.N1,Asthenia,10003549,,,
TRULICITY,AR23,malaise,AR23.N1,Malaise,10025482,,,
TRULICITY,AR24,dyspepsia,AR24.N1,Dyspepsia,10013946,,,
TRULICITY,AR25,gastrointestinal adverse reactions,AR25.N1,Gastrointestinal disorder,10017944,Gastrointestinal symptom NOS,10018011,
TRULICITY,AR26,constipation,AR26.N1,Constipation,10010774,,,
TRULICITY,AR27,flatulence,AR27.N1,Flatulence,10016766,,,
TRULICITY,AR28,abdominal distension,AR28.N1,Abdominal distension,10000060,,,
TRULICITY,AR29,gastroesophageal reflux disease,AR29.N1,Gastrooesophageal reflux disease,10017885,Gastroesophageal reflux disease,10066874,
TRULICITY,AR30,eructation,AR30.N1,Eructation,10015137,,,
TRULICITY,AR31,symptomatic hypoglycemia,AR31.N1,Hypoglycaemia,10020993,Hypoglycemia,10021005,
TRULICITY,AR32,increase in heart rate,AR32.N1,Heart rate increased,10019303,,,
TRULICITY,AR33,increase in hr,AR33.N1,Heart rate increased,10019303,,,
TRULICITY,AR34,sinus tachycardia,AR34.N1,Sinus tachycardia,10040752,,,
TRULICITY,AR35,persistence of sinus tachycardia,AR35.N1,Sinus tachycardia,10040752,,,
TRULICITY,AR36,systemic hypersensitivity,AR36.N1,Hypersensitivity,10020751,Systemic allergic reaction,10066472,
TRULICITY,AR37,urticaria,AR37.N1,Urticaria,10046735,,,
TRULICITY,AR38,systemic rash,AR38.N1,Rash,10037844,,,
TRULICITY,AR39,facial edema,AR39.N1,Face oedema,10016029,Face edema,10016025,
TRULICITY,AR40,lip swelling,AR40.N1,Lip swelling,10024570,,,
TRULICITY,AR41,injection-site reactions,AR41.N1,Injection site reaction,10022095,,,
TRULICITY,AR42,injection-site erythema,AR42.N1,Injection site erythema,10022061,,,
