,drug_name,ade_type,n_manual,n_gpt,tp,fp,fn,precision,recall,f1
251,JEVTANA,exact-meddra,43,46,41,,2,,0.9534883720930233,
252,JEVTANA,non-meddra,15,46,9,,6,,0.6,
253,JEVTANA,negated,1,46,1,,0,,1.0,
254,JEVTANA,discontinuous,0,46,0,,0,,,
255,YERVOY,all,35,30,32,1.0,3,0.9696969696969697,0.9142857142857143,0.9411764705882354
256,YERVOY,exact-meddra,25,30,24,,1,,0.96,
257,YERVOY,non-meddra,10,30,8,,2,,0.8,
258,YERVOY,negated,0,30,0,,0,,,
259,YERVOY,discontinuous,0,30,0,,0,,,
260,FARXIGA,all,86,32,40,2.0,46,0.9523809523809523,0.46511627906976744,0.625
261,FARXIGA,exact-meddra,48,32,22,,26,,0.4583333333333333,
262,FARXIGA,non-meddra,38,32,18,,20,,0.47368421052631576,
263,FARXIGA,negated,0,32,0,,0,,,
264,FARXIGA,discontinuous,11,32,2,,9,,0.18181818181818182,
265,PICATO,all,36,24,24,3.0,12,0.8888888888888888,0.6666666666666666,0.761904761904762
266,PICATO,exact-meddra,19,24,17,,2,,0.8947368421052632,
267,PICATO,non-meddra,17,24,7,,10,,0.4117647058823529,
268,PICATO,negated,0,24,0,,0,,,
269,PICATO,discontinuous,18,24,6,,12,,0.3333333333333333,
270,PRISTIQ,all,86,76,72,5.0,14,0.935064935064935,0.8372093023255814,0.8834355828220859
271,PRISTIQ,exact-meddra,66,76,65,,1,,0.9848484848484849,
272,PRISTIQ,non-meddra,20,76,7,,13,,0.35,
273,PRISTIQ,negated,0,76,0,,0,,,
274,PRISTIQ,discontinuous,9,76,1,,8,,0.1111111111111111,
275,STRIBILD,all,99,65,69,1.0,30,0.9857142857142858,0.696969696969697,0.8165680473372782
276,STRIBILD,exact-meddra,59,65,57,,2,,0.9661016949152542,
277,STRIBILD,non-meddra,40,65,12,,28,,0.3,
278,STRIBILD,negated,0,65,0,,0,,,
279,STRIBILD,discontinuous,18,65,4,,14,,0.2222222222222222,
280,NULOJIX,all,98,69,73,2.0,25,0.9733333333333334,0.7448979591836735,0.8439306358381503
281,NULOJIX,exact-meddra,67,69,55,,12,,0.8208955223880597,
282,NULOJIX,non-meddra,31,69,18,,13,,0.5806451612903226,
283,NULOJIX,negated,4,69,4,,0,,1.0,
284,NULOJIX,discontinuous,7,69,1,,6,,0.14285714285714285,
285,LUMIZYME,all,84,74,79,1.0,5,0.9875,0.9404761904761905,0.9634146341463415
286,LUMIZYME,exact-meddra,72,74,71,,1,,0.9861111111111112,
287,LUMIZYME,non-meddra,12,74,8,,4,,0.6666666666666666,
288,LUMIZYME,negated,0,74,0,,0,,,
289,LUMIZYME,discontinuous,3,74,2,,1,,0.6666666666666666,
290,EOVIST,all,58,49,50,1.0,8,0.9803921568627451,0.8620689655172413,0.9174311926605505
291,EOVIST,exact-meddra,49,49,42,,7,,0.8571428571428571,
292,EOVIST,non-meddra,9,49,8,,1,,0.8888888888888888,
293,EOVIST,negated,0,49,0,,0,,,
294,EOVIST,discontinuous,8,49,3,,5,,0.375,
295,BELEODAQ,all,37,35,35,0.0,2,1.0,0.9459459459459459,0.9722222222222222
296,BELEODAQ,exact-meddra,32,35,31,,1,,0.96875,
297,BELEODAQ,non-meddra,5,35,4,,1,,0.8,
298,BELEODAQ,negated,0,35,0,,0,,,
299,BELEODAQ,discontinuous,0,35,0,,0,,,
300,VICTRELIS,all,47,41,36,5.0,11,0.8780487804878049,0.7659574468085106,0.8181818181818182
301,VICTRELIS,exact-meddra,36,41,35,,1,,0.9722222222222222,
302,VICTRELIS,non-meddra,11,41,1,,10,,0.09090909090909091,
303,VICTRELIS,negated,0,41,0,,0,,,
304,VICTRELIS,discontinuous,7,41,1,,6,,0.14285714285714285,
305,VIMIZIM,all,9,12,9,3.0,0,0.75,1.0,0.8571428571428571
306,VIMIZIM,exact-meddra,8,12,8,,0,,1.0,
307,VIMIZIM,non-meddra,1,12,1,,0,,1.0,
308,VIMIZIM,negated,0,12,0,,0,,,
309,VIMIZIM,discontinuous,0,12,0,,0,,,
310,SIRTURO,all,18,14,14,1.0,4,0.9333333333333333,0.7777777777777778,0.8484848484848485
311,SIRTURO,exact-meddra,11,14,11,,0,,1.0,
312,SIRTURO,non-meddra,7,14,3,,4,,0.42857142857142855,
313,SIRTURO,negated,1,14,1,,0,,1.0,
314,SIRTURO,discontinuous,2,14,0,,2,,0.0,
315,NEURACEQ,all,6,3,4,0.0,2,1.0,0.6666666666666666,0.8
316,NEURACEQ,exact-meddra,5,3,4,,1,,0.8,
317,NEURACEQ,non-meddra,1,3,0,,1,,0.0,
318,NEURACEQ,negated,0,3,0,,0,,,
319,NEURACEQ,discontinuous,3,3,3,,0,,1.0,
320,COMETRIQ,all,72,61,64,0.0,8,1.0,0.8888888888888888,0.9411764705882353
321,COMETRIQ,exact-meddra,52,61,49,,3,,0.9423076923076923,
322,COMETRIQ,non-meddra,20,61,15,,5,,0.75,
323,COMETRIQ,negated,3,61,2,,1,,0.6666666666666666,
324,COMETRIQ,discontinuous,2,61,0,,2,,0.0,
325,AFINITOR,all,221,115,144,3.0,77,0.9795918367346939,0.6515837104072398,0.7826086956521738
326,AFINITOR,exact-meddra,174,115,111,,63,,0.6379310344827587,
327,AFINITOR,non-meddra,47,115,33,,14,,0.7021276595744681,
328,AFINITOR,negated,1,115,1,,0,,1.0,
329,AFINITOR,discontinuous,18,115,9,,9,,0.5,
330,BREO,all,43,42,43,0.0,0,1.0,1.0,1.0
331,BREO,exact-meddra,38,42,38,,0,,1.0,
332,BREO,non-meddra,5,42,5,,0,,1.0,
333,BREO,negated,0,42,0,,0,,,
334,BREO,discontinuous,0,42,0,,0,,,
335,FIRAZYR,all,9,7,9,0.0,0,1.0,1.0,1.0
336,FIRAZYR,exact-meddra,6,7,6,,0,,1.0,
337,FIRAZYR,non-meddra,3,7,3,,0,,1.0,
338,FIRAZYR,negated,0,7,0,,0,,,
339,FIRAZYR,discontinuous,0,7,0,,0,,,
340,INVOKANA,all,89,49,60,2.0,29,0.967741935483871,0.6741573033707865,0.794701986754967
341,INVOKANA,exact-meddra,34,49,33,,1,,0.9705882352941176,
342,INVOKANA,non-meddra,55,49,27,,28,,0.4909090909090909,
343,INVOKANA,negated,0,49,0,,0,,,
344,INVOKANA,discontinuous,16,49,6,,10,,0.375,
345,VORAXAZE,all,22,21,18,5.0,4,0.782608695652174,0.8181818181818182,0.8
346,VORAXAZE,exact-meddra,17,21,14,,3,,0.8235294117647058,
347,VORAXAZE,non-meddra,5,21,4,,1,,0.8,
348,VORAXAZE,negated,0,21,0,,0,,,
349,VORAXAZE,discontinuous,0,21,0,,0,,,
350,NESINA,all,18,17,18,0.0,0,1.0,1.0,1.0
351,NESINA,exact-meddra,14,17,14,,0,,1.0,
352,NESINA,non-meddra,4,17,4,,0,,1.0,
353,NESINA,negated,0,17,0,,0,,,
354,NESINA,discontinuous,0,17,0,,0,,,
355,GILENYA,all,48,43,44,0.0,4,1.0,0.9166666666666666,0.9565217391304348
356,GILENYA,exact-meddra,36,43,36,,0,,1.0,
357,GILENYA,non-meddra,12,43,8,,4,,0.6666666666666666,
358,GILENYA,negated,0,43,0,,0,,,
359,GILENYA,discontinuous,4,43,1,,3,,0.25,
360,HALAVEN,all,62,52,53,2.0,9,0.9636363636363636,0.8548387096774194,0.905982905982906
361,HALAVEN,exact-meddra,54,52,51,,3,,0.9444444444444444,
362,HALAVEN,non-meddra,8,52,2,,6,,0.25,
363,HALAVEN,negated,0,52,0,,0,,,
364,HALAVEN,discontinuous,1,52,0,,1,,0.0,
365,INTELENCE,all,77,65,67,1.0,10,0.9852941176470589,0.8701298701298701,0.9241379310344828
366,INTELENCE,exact-meddra,64,65,62,,2,,0.96875,
367,INTELENCE,non-meddra,13,65,5,,8,,0.38461538461538464,
368,INTELENCE,negated,0,65,0,,0,,,
369,INTELENCE,discontinuous,7,65,3,,4,,0.42857142857142855,
370,AMYVID,all,23,18,18,0.0,5,1.0,0.782608695652174,0.878048780487805
371,AMYVID,exact-meddra,22,18,17,,5,,0.7727272727272727,
372,AMYVID,non-meddra,1,18,1,,0,,1.0,
373,AMYVID,negated,0,18,0,,0,,,
374,AMYVID,discontinuous,0,18,0,,0,,,
375,ULESFIA,all,17,19,17,2.0,0,0.8947368421052632,1.0,0.9444444444444444
376,ULESFIA,exact-meddra,16,19,16,,0,,1.0,
377,ULESFIA,non-meddra,1,19,1,,0,,1.0,
378,ULESFIA,negated,0,19,0,,0,,,
379,ULESFIA,discontinuous,1,19,1,,0,,1.0,
380,OTEZLA,all,30,26,27,0.0,3,1.0,0.9,0.9473684210526316
381,OTEZLA,exact-meddra,26,26,26,,0,,1.0,
382,OTEZLA,non-meddra,4,26,1,,3,,0.25,
383,OTEZLA,negated,0,26,0,,0,,,
384,OTEZLA,discontinuous,0,26,0,,0,,,
385,ILARIS,all,50,37,44,1.0,6,0.9777777777777777,0.88,0.9263157894736842
386,ILARIS,exact-meddra,28,37,27,,1,,0.9642857142857143,
387,ILARIS,non-meddra,22,37,17,,5,,0.7727272727272727,
388,ILARIS,negated,1,37,0,,1,,0.0,
389,ILARIS,discontinuous,9,37,8,,1,,0.8888888888888888,
390,NATAZIA,all,59,53,54,0.0,5,1.0,0.9152542372881356,0.9557522123893806
391,NATAZIA,exact-meddra,43,53,38,,5,,0.8837209302325582,
392,NATAZIA,non-meddra,16,53,16,,0,,1.0,
393,NATAZIA,negated,0,53,0,,0,,,
394,NATAZIA,discontinuous,4,53,3,,1,,0.75,
395,DIFICID,all,25,25,25,0.0,0,1.0,1.0,1.0
396,DIFICID,exact-meddra,20,25,20,,0,,1.0,
397,DIFICID,non-meddra,5,25,5,,0,,1.0,
398,DIFICID,negated,0,25,0,,0,,,
399,DIFICID,discontinuous,0,25,0,,0,,,
400,ONFI,all,54,52,51,1.0,3,0.9807692307692307,0.9444444444444444,0.9622641509433962
401,ONFI,exact-meddra,48,52,47,,1,,0.9791666666666666,
402,ONFI,non-meddra,6,52,4,,2,,0.6666666666666666,
403,ONFI,negated,0,52,0,,0,,,
404,ONFI,discontinuous,3,52,0,,3,,0.0,
405,TECFIDERA,all,22,17,16,1.0,6,0.9411764705882353,0.7272727272727273,0.8205128205128205
406,TECFIDERA,exact-meddra,15,17,15,,0,,1.0,
407,TECFIDERA,non-meddra,7,17,1,,6,,0.14285714285714285,
408,TECFIDERA,negated,0,17,0,,0,,,
409,TECFIDERA,discontinuous,1,17,0,,1,,0.0,
410,DYSPORT,all,84,83,79,6.0,5,0.9294117647058824,0.9404761904761905,0.9349112426035503
411,DYSPORT,exact-meddra,70,83,68,,2,,0.9714285714285714,
412,DYSPORT,non-meddra,14,83,11,,3,,0.7857142857142857,
413,DYSPORT,negated,0,83,0,,0,,,
414,DYSPORT,discontinuous,17,83,13,,4,,0.7647058823529411,
415,ZYTIGA,all,61,48,52,0.0,9,1.0,0.8524590163934426,0.9203539823008848
416,ZYTIGA,exact-meddra,43,48,41,,2,,0.9534883720930233,
417,ZYTIGA,non-meddra,18,48,11,,7,,0.6111111111111112,
418,ZYTIGA,negated,3,48,3,,0,,1.0,
419,ZYTIGA,discontinuous,1,48,1,,0,,1.0,
420,DUAVEE,all,17,18,17,1.0,0,0.9444444444444444,1.0,0.9714285714285714
421,DUAVEE,exact-meddra,14,18,14,,0,,1.0,
422,DUAVEE,non-meddra,3,18,3,,0,,1.0,
423,DUAVEE,negated,1,18,1,,0,,1.0,
424,DUAVEE,discontinuous,0,18,0,,0,,,
425,SAPHRIS,all,139,94,97,5.0,42,0.9509803921568627,0.697841726618705,0.8049792531120331
426,SAPHRIS,exact-meddra,101,94,80,,21,,0.7920792079207921,
427,SAPHRIS,non-meddra,38,94,17,,21,,0.4473684210526316,
428,SAPHRIS,negated,2,94,1,,1,,0.5,
429,SAPHRIS,discontinuous,10,94,5,,5,,0.5,
430,DUREZOL,all,35,44,34,10.0,1,0.7727272727272727,0.9714285714285714,0.8607594936708862
431,DUREZOL,exact-meddra,26,44,26,,0,,1.0,
432,DUREZOL,non-meddra,9,44,8,,1,,0.8888888888888888,
433,DUREZOL,negated,0,44,0,,0,,,
434,DUREZOL,discontinuous,5,44,5,,0,,1.0,
435,ZYDELIG,all,51,47,48,0.0,3,1.0,0.9411764705882353,0.9696969696969697
436,ZYDELIG,exact-meddra,46,47,45,,1,,0.9782608695652174,
437,ZYDELIG,non-meddra,5,47,3,,2,,0.6,
438,ZYDELIG,negated,0,47,0,,0,,,
439,ZYDELIG,discontinuous,0,47,0,,0,,,
440,KALBITOR,all,19,23,19,5.0,0,0.7916666666666666,1.0,0.8837209302325582
441,KALBITOR,exact-meddra,18,23,18,,0,,1.0,
442,KALBITOR,non-meddra,1,23,1,,0,,1.0,
443,KALBITOR,negated,0,23,0,,0,,,
444,KALBITOR,discontinuous,6,23,6,,0,,1.0,
445,ADCETRIS,all,75,58,60,1.0,15,0.9836065573770492,0.8,0.8823529411764706
446,ADCETRIS,exact-meddra,58,58,51,,7,,0.8793103448275862,
447,ADCETRIS,non-meddra,17,58,9,,8,,0.5294117647058824,
448,ADCETRIS,negated,1,58,0,,1,,0.0,
449,ADCETRIS,discontinuous,2,58,0,,2,,0.0,
450,BESIVANCE,all,7,6,6,0.0,1,1.0,0.8571428571428571,0.923076923076923
451,BESIVANCE,exact-meddra,6,6,6,,0,,1.0,
452,BESIVANCE,non-meddra,1,6,0,,1,,0.0,
453,BESIVANCE,negated,0,6,0,,0,,,
454,BESIVANCE,discontinuous,0,6,0,,0,,,
455,CLEVIPREX,all,16,15,16,0.0,0,1.0,1.0,1.0
456,CLEVIPREX,exact-meddra,13,15,13,,0,,1.0,
457,CLEVIPREX,non-meddra,3,15,3,,0,,1.0,
458,CLEVIPREX,negated,0,15,0,,0,,,
459,CLEVIPREX,discontinuous,0,15,0,,0,,,
460,XTANDI,all,68,41,51,0.0,17,1.0,0.75,0.8571428571428571
461,XTANDI,exact-meddra,56,41,43,,13,,0.7678571428571429,
462,XTANDI,non-meddra,12,41,8,,4,,0.6666666666666666,
463,XTANDI,negated,1,41,1,,0,,1.0,
464,XTANDI,discontinuous,1,41,1,,0,,1.0,
465,BOSULIF,all,84,74,73,1.0,11,0.9864864864864865,0.8690476190476191,0.9240506329113924
466,BOSULIF,exact-meddra,67,74,65,,2,,0.9701492537313433,
467,BOSULIF,non-meddra,17,74,8,,9,,0.47058823529411764,
468,BOSULIF,negated,0,74,0,,0,,,
469,BOSULIF,discontinuous,5,74,0,,5,,0.0,
470,CARBAGLU,all,22,20,21,0.0,1,1.0,0.9545454545454546,0.9767441860465117
471,CARBAGLU,exact-meddra,20,20,20,,0,,1.0,
472,CARBAGLU,non-meddra,2,20,1,,1,,0.5,
473,CARBAGLU,negated,0,20,0,,0,,,
474,CARBAGLU,discontinuous,0,20,0,,0,,,
475,SIMPONI,all,54,55,38,17.0,16,0.6909090909090909,0.7037037037037037,0.6972477064220184
476,SIMPONI,exact-meddra,34,55,26,,8,,0.7647058823529411,
477,SIMPONI,non-meddra,20,55,12,,8,,0.6,
478,SIMPONI,negated,0,55,0,,0,,,
479,SIMPONI,discontinuous,2,55,0,,2,,0.0,
480,BENLYSTA,all,26,21,20,1.0,6,0.9523809523809523,0.7692307692307693,0.8510638297872339
481,BENLYSTA,exact-meddra,20,21,14,,6,,0.7,
482,BENLYSTA,non-meddra,6,21,6,,0,,1.0,
483,BENLYSTA,negated,0,21,0,,0,,,
484,BENLYSTA,discontinuous,0,21,0,,0,,,
485,TOVIAZ,all,37,35,37,0.0,0,1.0,1.0,1.0
486,TOVIAZ,exact-meddra,33,35,33,,0,,1.0,
487,TOVIAZ,non-meddra,4,35,4,,0,,1.0,
488,TOVIAZ,negated,0,35,0,,0,,,
489,TOVIAZ,discontinuous,0,35,0,,0,,,
490,ENTEREG,all,1,1,1,0.0,0,1.0,1.0,1.0
491,ENTEREG,exact-meddra,1,1,1,,0,,1.0,
492,ENTEREG,non-meddra,0,1,0,,0,,,
493,ENTEREG,negated,0,1,0,,0,,,
494,ENTEREG,discontinuous,0,1,0,,0,,,
495,VIZAMYL,all,8,9,8,1.0,0,0.8888888888888888,1.0,0.9411764705882353
496,VIZAMYL,exact-meddra,8,9,8,,0,,1.0,
497,VIZAMYL,non-meddra,0,9,0,,0,,,
498,VIZAMYL,negated,0,9,0,,0,,,
499,VIZAMYL,discontinuous,0,9,0,,0,,,
500,AMPYRA,all,18,18,18,0.0,0,1.0,1.0,1.0
501,AMPYRA,exact-meddra,17,18,17,,0,,1.0,
502,AMPYRA,non-meddra,1,18,1,,0,,1.0,
503,AMPYRA,negated,0,18,0,,0,,,
504,AMPYRA,discontinuous,0,18,0,,0,,,
